district_number,district_name,station_number,station_name,last_name,first_name,party_name,votes
11001,Cardigan,1,North Lake,Cann,Billy,NDP-New Democratic Party,22
11001,Cardigan,1,North Lake,Doyle,Teresa,Green Party,15
11001,Cardigan,1,North Lake,MacAulay,Lawrence,Liberal,109
11001,Cardigan,1,North Lake,Patkai,Julius,Conservative,18
11001,Cardigan,1,North Lake,Squires,Christene,Christian Heritage Party,6
11001,Cardigan,2,Red Point,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,2,Red Point,Doyle,Teresa,Green Party,5
11001,Cardigan,2,Red Point,MacAulay,Lawrence,Liberal,127
11001,Cardigan,2,Red Point,Patkai,Julius,Conservative,30
11001,Cardigan,2,Red Point,Squires,Christene,Christian Heritage Party,8
11001,Cardigan,3,New Zealand,Cann,Billy,NDP-New Democratic Party,14
11001,Cardigan,3,New Zealand,Doyle,Teresa,Green Party,9
11001,Cardigan,3,New Zealand,MacAulay,Lawrence,Liberal,93
11001,Cardigan,3,New Zealand,Patkai,Julius,Conservative,19
11001,Cardigan,3,New Zealand,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,4,Chepstow,Cann,Billy,NDP-New Democratic Party,20
11001,Cardigan,4,Chepstow,Doyle,Teresa,Green Party,6
11001,Cardigan,4,Chepstow,MacAulay,Lawrence,Liberal,113
11001,Cardigan,4,Chepstow,Patkai,Julius,Conservative,49
11001,Cardigan,4,Chepstow,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,5,Souris River,Cann,Billy,NDP-New Democratic Party,21
11001,Cardigan,5,Souris River,Doyle,Teresa,Green Party,12
11001,Cardigan,5,Souris River,MacAulay,Lawrence,Liberal,105
11001,Cardigan,5,Souris River,Patkai,Julius,Conservative,17
11001,Cardigan,5,Souris River,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,6,Souris,Cann,Billy,NDP-New Democratic Party,15
11001,Cardigan,6,Souris,Doyle,Teresa,Green Party,6
11001,Cardigan,6,Souris,MacAulay,Lawrence,Liberal,77
11001,Cardigan,6,Souris,Patkai,Julius,Conservative,26
11001,Cardigan,6,Souris,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,7,Souris East,Cann,Billy,NDP-New Democratic Party,18
11001,Cardigan,7,Souris East,Doyle,Teresa,Green Party,6
11001,Cardigan,7,Souris East,MacAulay,Lawrence,Liberal,115
11001,Cardigan,7,Souris East,Patkai,Julius,Conservative,26
11001,Cardigan,7,Souris East,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,8,Souris West,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,8,Souris West,Doyle,Teresa,Green Party,4
11001,Cardigan,8,Souris West,MacAulay,Lawrence,Liberal,118
11001,Cardigan,8,Souris West,Patkai,Julius,Conservative,15
11001,Cardigan,8,Souris West,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,9,Fortune,Cann,Billy,NDP-New Democratic Party,28
11001,Cardigan,9,Fortune,Doyle,Teresa,Green Party,15
11001,Cardigan,9,Fortune,MacAulay,Lawrence,Liberal,131
11001,Cardigan,9,Fortune,Patkai,Julius,Conservative,40
11001,Cardigan,9,Fortune,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,10,Saint-Charles,Cann,Billy,NDP-New Democratic Party,26
11001,Cardigan,10,Saint-Charles,Doyle,Teresa,Green Party,7
11001,Cardigan,10,Saint-Charles,MacAulay,Lawrence,Liberal,124
11001,Cardigan,10,Saint-Charles,Patkai,Julius,Conservative,11
11001,Cardigan,10,Saint-Charles,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,11,Cable Head,Cann,Billy,NDP-New Democratic Party,34
11001,Cardigan,11,Cable Head,Doyle,Teresa,Green Party,11
11001,Cardigan,11,Cable Head,MacAulay,Lawrence,Liberal,169
11001,Cardigan,11,Cable Head,Patkai,Julius,Conservative,43
11001,Cardigan,11,Cable Head,Squires,Christene,Christian Heritage Party,17
11001,Cardigan,12,Five Houses,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan,12,Five Houses,Doyle,Teresa,Green Party,8
11001,Cardigan,12,Five Houses,MacAulay,Lawrence,Liberal,149
11001,Cardigan,12,Five Houses,Patkai,Julius,Conservative,38
11001,Cardigan,12,Five Houses,Squires,Christene,Christian Heritage Party,4
11001,Cardigan,13,Milburn,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,13,Milburn,Doyle,Teresa,Green Party,11
11001,Cardigan,13,Milburn,MacAulay,Lawrence,Liberal,118
11001,Cardigan,13,Milburn,Patkai,Julius,Conservative,41
11001,Cardigan,13,Milburn,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,14,Morell,Cann,Billy,NDP-New Democratic Party,23
11001,Cardigan,14,Morell,Doyle,Teresa,Green Party,14
11001,Cardigan,14,Morell,MacAulay,Lawrence,Liberal,139
11001,Cardigan,14,Morell,Patkai,Julius,Conservative,43
11001,Cardigan,14,Morell,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,15,Green Meadows,Cann,Billy,NDP-New Democratic Party,14
11001,Cardigan,15,Green Meadows,Doyle,Teresa,Green Party,10
11001,Cardigan,15,Green Meadows,MacAulay,Lawrence,Liberal,129
11001,Cardigan,15,Green Meadows,Patkai,Julius,Conservative,46
11001,Cardigan,15,Green Meadows,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,16,Savage Harbour,Cann,Billy,NDP-New Democratic Party,14
11001,Cardigan,16,Savage Harbour,Doyle,Teresa,Green Party,12
11001,Cardigan,16,Savage Harbour,MacAulay,Lawrence,Liberal,143
11001,Cardigan,16,Savage Harbour,Patkai,Julius,Conservative,22
11001,Cardigan,16,Savage Harbour,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,17,Mount Stewart,Cann,Billy,NDP-New Democratic Party,27
11001,Cardigan,17,Mount Stewart,Doyle,Teresa,Green Party,10
11001,Cardigan,17,Mount Stewart,MacAulay,Lawrence,Liberal,141
11001,Cardigan,17,Mount Stewart,Patkai,Julius,Conservative,25
11001,Cardigan,17,Mount Stewart,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,18,Tracadie Cross,Cann,Billy,NDP-New Democratic Party,36
11001,Cardigan,18,Tracadie Cross,Doyle,Teresa,Green Party,14
11001,Cardigan,18,Tracadie Cross,MacAulay,Lawrence,Liberal,202
11001,Cardigan,18,Tracadie Cross,Patkai,Julius,Conservative,23
11001,Cardigan,18,Tracadie Cross,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,19,Grand Tracadie,Cann,Billy,NDP-New Democratic Party,51
11001,Cardigan,19,Grand Tracadie,Doyle,Teresa,Green Party,21
11001,Cardigan,19,Grand Tracadie,MacAulay,Lawrence,Liberal,194
11001,Cardigan,19,Grand Tracadie,Patkai,Julius,Conservative,41
11001,Cardigan,19,Grand Tracadie,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,20,Bedford Station,Cann,Billy,NDP-New Democratic Party,32
11001,Cardigan,20,Bedford Station,Doyle,Teresa,Green Party,13
11001,Cardigan,20,Bedford Station,MacAulay,Lawrence,Liberal,199
11001,Cardigan,20,Bedford Station,Patkai,Julius,Conservative,38
11001,Cardigan,20,Bedford Station,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,21,Johnstons River,Cann,Billy,NDP-New Democratic Party,28
11001,Cardigan,21,Johnstons River,Doyle,Teresa,Green Party,21
11001,Cardigan,21,Johnstons River,MacAulay,Lawrence,Liberal,143
11001,Cardigan,21,Johnstons River,Patkai,Julius,Conservative,29
11001,Cardigan,21,Johnstons River,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,22,Fort Augustus,Cann,Billy,NDP-New Democratic Party,10
11001,Cardigan,22,Fort Augustus,Doyle,Teresa,Green Party,11
11001,Cardigan,22,Fort Augustus,MacAulay,Lawrence,Liberal,126
11001,Cardigan,22,Fort Augustus,Patkai,Julius,Conservative,45
11001,Cardigan,22,Fort Augustus,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,23,Glenfinnan,Cann,Billy,NDP-New Democratic Party,35
11001,Cardigan,23,Glenfinnan,Doyle,Teresa,Green Party,12
11001,Cardigan,23,Glenfinnan,MacAulay,Lawrence,Liberal,139
11001,Cardigan,23,Glenfinnan,Patkai,Julius,Conservative,45
11001,Cardigan,23,Glenfinnan,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,24,Peakes,Cann,Billy,NDP-New Democratic Party,18
11001,Cardigan,24,Peakes,Doyle,Teresa,Green Party,17
11001,Cardigan,24,Peakes,MacAulay,Lawrence,Liberal,118
11001,Cardigan,24,Peakes,Patkai,Julius,Conservative,35
11001,Cardigan,24,Peakes,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,25,Glenfanning,Cann,Billy,NDP-New Democratic Party,10
11001,Cardigan,25,Glenfanning,Doyle,Teresa,Green Party,10
11001,Cardigan,25,Glenfanning,MacAulay,Lawrence,Liberal,122
11001,Cardigan,25,Glenfanning,Patkai,Julius,Conservative,33
11001,Cardigan,25,Glenfanning,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,26,Launching,Cann,Billy,NDP-New Democratic Party,31
11001,Cardigan,26,Launching,Doyle,Teresa,Green Party,25
11001,Cardigan,26,Launching,MacAulay,Lawrence,Liberal,139
11001,Cardigan,26,Launching,Patkai,Julius,Conservative,46
11001,Cardigan,26,Launching,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,27,New Perth,Cann,Billy,NDP-New Democratic Party,21
11001,Cardigan,27,New Perth,Doyle,Teresa,Green Party,4
11001,Cardigan,27,New Perth,MacAulay,Lawrence,Liberal,116
11001,Cardigan,27,New Perth,Patkai,Julius,Conservative,33
11001,Cardigan,27,New Perth,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,28,Dundas,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,28,Dundas,Doyle,Teresa,Green Party,12
11001,Cardigan,28,Dundas,MacAulay,Lawrence,Liberal,154
11001,Cardigan,28,Dundas,Patkai,Julius,Conservative,31
11001,Cardigan,28,Dundas,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,29,Head of Cardigan,Cann,Billy,NDP-New Democratic Party,18
11001,Cardigan,29,Head of Cardigan,Doyle,Teresa,Green Party,15
11001,Cardigan,29,Head of Cardigan,MacAulay,Lawrence,Liberal,162
11001,Cardigan,29,Head of Cardigan,Patkai,Julius,Conservative,28
11001,Cardigan,29,Head of Cardigan,Squires,Christene,Christian Heritage Party,4
11001,Cardigan,30,Georgetown North,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan,30,Georgetown North,Doyle,Teresa,Green Party,17
11001,Cardigan,30,Georgetown North,MacAulay,Lawrence,Liberal,152
11001,Cardigan,30,Georgetown North,Patkai,Julius,Conservative,41
11001,Cardigan,30,Georgetown North,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,31,Georgetown South,Cann,Billy,NDP-New Democratic Party,28
11001,Cardigan,31,Georgetown South,Doyle,Teresa,Green Party,9
11001,Cardigan,31,Georgetown South,MacAulay,Lawrence,Liberal,158
11001,Cardigan,31,Georgetown South,Patkai,Julius,Conservative,44
11001,Cardigan,31,Georgetown South,Squires,Christene,Christian Heritage Party,11
11001,Cardigan,32,Brudenell,Cann,Billy,NDP-New Democratic Party,12
11001,Cardigan,32,Brudenell,Doyle,Teresa,Green Party,11
11001,Cardigan,32,Brudenell,MacAulay,Lawrence,Liberal,101
11001,Cardigan,32,Brudenell,Patkai,Julius,Conservative,24
11001,Cardigan,32,Brudenell,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,33,North Montague,Cann,Billy,NDP-New Democratic Party,13
11001,Cardigan,33,North Montague,Doyle,Teresa,Green Party,7
11001,Cardigan,33,North Montague,MacAulay,Lawrence,Liberal,107
11001,Cardigan,33,North Montague,Patkai,Julius,Conservative,24
11001,Cardigan,33,North Montague,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,34,Central Montague,Cann,Billy,NDP-New Democratic Party,15
11001,Cardigan,34,Central Montague,Doyle,Teresa,Green Party,8
11001,Cardigan,34,Central Montague,MacAulay,Lawrence,Liberal,73
11001,Cardigan,34,Central Montague,Patkai,Julius,Conservative,12
11001,Cardigan,34,Central Montague,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,35,Lower Montague,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,35,Lower Montague,Doyle,Teresa,Green Party,14
11001,Cardigan,35,Lower Montague,MacAulay,Lawrence,Liberal,136
11001,Cardigan,35,Lower Montague,Patkai,Julius,Conservative,22
11001,Cardigan,35,Lower Montague,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,36,Sturgeon,Cann,Billy,NDP-New Democratic Party,31
11001,Cardigan,36,Sturgeon,Doyle,Teresa,Green Party,10
11001,Cardigan,36,Sturgeon,MacAulay,Lawrence,Liberal,164
11001,Cardigan,36,Sturgeon,Patkai,Julius,Conservative,21
11001,Cardigan,36,Sturgeon,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,37,Murray Harbour North,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,37,Murray Harbour North,Doyle,Teresa,Green Party,11
11001,Cardigan,37,Murray Harbour North,MacAulay,Lawrence,Liberal,147
11001,Cardigan,37,Murray Harbour North,Patkai,Julius,Conservative,28
11001,Cardigan,37,Murray Harbour North,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,38,Beach Point,Cann,Billy,NDP-New Democratic Party,15
11001,Cardigan,38,Beach Point,Doyle,Teresa,Green Party,14
11001,Cardigan,38,Beach Point,MacAulay,Lawrence,Liberal,152
11001,Cardigan,38,Beach Point,Patkai,Julius,Conservative,37
11001,Cardigan,38,Beach Point,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,39,Murray River South,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,39,Murray River South,Doyle,Teresa,Green Party,12
11001,Cardigan,39,Murray River South,MacAulay,Lawrence,Liberal,116
11001,Cardigan,39,Murray River South,Patkai,Julius,Conservative,35
11001,Cardigan,39,Murray River South,Squires,Christene,Christian Heritage Party,5
11001,Cardigan,40,Murray River North,Cann,Billy,NDP-New Democratic Party,12
11001,Cardigan,40,Murray River North,Doyle,Teresa,Green Party,13
11001,Cardigan,40,Murray River North,MacAulay,Lawrence,Liberal,145
11001,Cardigan,40,Murray River North,Patkai,Julius,Conservative,19
11001,Cardigan,40,Murray River North,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,41,Abney,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,41,Abney,Doyle,Teresa,Green Party,10
11001,Cardigan,41,Abney,MacAulay,Lawrence,Liberal,120
11001,Cardigan,41,Abney,Patkai,Julius,Conservative,26
11001,Cardigan,41,Abney,Squires,Christene,Christian Heritage Party,12
11001,Cardigan,42,Lewes,Cann,Billy,NDP-New Democratic Party,5
11001,Cardigan,42,Lewes,Doyle,Teresa,Green Party,16
11001,Cardigan,42,Lewes,MacAulay,Lawrence,Liberal,88
11001,Cardigan,42,Lewes,Patkai,Julius,Conservative,24
11001,Cardigan,42,Lewes,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,43,South Montague,Cann,Billy,NDP-New Democratic Party,18
11001,Cardigan,43,South Montague,Doyle,Teresa,Green Party,8
11001,Cardigan,43,South Montague,MacAulay,Lawrence,Liberal,112
11001,Cardigan,43,South Montague,Patkai,Julius,Conservative,19
11001,Cardigan,43,South Montague,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,44,West Montague,Cann,Billy,NDP-New Democratic Party,13
11001,Cardigan,44,West Montague,Doyle,Teresa,Green Party,6
11001,Cardigan,44,West Montague,MacAulay,Lawrence,Liberal,90
11001,Cardigan,44,West Montague,Patkai,Julius,Conservative,20
11001,Cardigan,44,West Montague,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,45,Victoria Cross,Cann,Billy,NDP-New Democratic Party,13
11001,Cardigan,45,Victoria Cross,Doyle,Teresa,Green Party,14
11001,Cardigan,45,Victoria Cross,MacAulay,Lawrence,Liberal,119
11001,Cardigan,45,Victoria Cross,Patkai,Julius,Conservative,26
11001,Cardigan,45,Victoria Cross,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,46,Valleyfield,Cann,Billy,NDP-New Democratic Party,23
11001,Cardigan,46,Valleyfield,Doyle,Teresa,Green Party,5
11001,Cardigan,46,Valleyfield,MacAulay,Lawrence,Liberal,107
11001,Cardigan,46,Valleyfield,Patkai,Julius,Conservative,35
11001,Cardigan,46,Valleyfield,Squires,Christene,Christian Heritage Party,5
11001,Cardigan,47,Hermitage,Cann,Billy,NDP-New Democratic Party,29
11001,Cardigan,47,Hermitage,Doyle,Teresa,Green Party,20
11001,Cardigan,47,Hermitage,MacAulay,Lawrence,Liberal,158
11001,Cardigan,47,Hermitage,Patkai,Julius,Conservative,48
11001,Cardigan,47,Hermitage,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,48,Millview,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,48,Millview,Doyle,Teresa,Green Party,7
11001,Cardigan,48,Millview,MacAulay,Lawrence,Liberal,165
11001,Cardigan,48,Millview,Patkai,Julius,Conservative,20
11001,Cardigan,48,Millview,Squires,Christene,Christian Heritage Party,10
11001,Cardigan,49,Hazelbrook,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,49,Hazelbrook,Doyle,Teresa,Green Party,14
11001,Cardigan,49,Hazelbrook,MacAulay,Lawrence,Liberal,132
11001,Cardigan,49,Hazelbrook,Patkai,Julius,Conservative,27
11001,Cardigan,49,Hazelbrook,Squires,Christene,Christian Heritage Party,2
11001,Cardigan, 50A,Mount Herbert,Cann,Billy,NDP-New Democratic Party,14
11001,Cardigan, 50A,Mount Herbert,Doyle,Teresa,Green Party,15
11001,Cardigan, 50A,Mount Herbert,MacAulay,Lawrence,Liberal,109
11001,Cardigan, 50A,Mount Herbert,Patkai,Julius,Conservative,24
11001,Cardigan, 50A,Mount Herbert,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, 50B,Mount Herbert,Cann,Billy,NDP-New Democratic Party,11
11001,Cardigan, 50B,Mount Herbert,Doyle,Teresa,Green Party,10
11001,Cardigan, 50B,Mount Herbert,MacAulay,Lawrence,Liberal,119
11001,Cardigan, 50B,Mount Herbert,Patkai,Julius,Conservative,28
11001,Cardigan, 50B,Mount Herbert,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,51,Stratford,Cann,Billy,NDP-New Democratic Party,31
11001,Cardigan,51,Stratford,Doyle,Teresa,Green Party,12
11001,Cardigan,51,Stratford,MacAulay,Lawrence,Liberal,101
11001,Cardigan,51,Stratford,Patkai,Julius,Conservative,15
11001,Cardigan,51,Stratford,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,52,Stratford,Cann,Billy,NDP-New Democratic Party,37
11001,Cardigan,52,Stratford,Doyle,Teresa,Green Party,19
11001,Cardigan,52,Stratford,MacAulay,Lawrence,Liberal,168
11001,Cardigan,52,Stratford,Patkai,Julius,Conservative,38
11001,Cardigan,52,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,53,Stratford,Cann,Billy,NDP-New Democratic Party,19
11001,Cardigan,53,Stratford,Doyle,Teresa,Green Party,15
11001,Cardigan,53,Stratford,MacAulay,Lawrence,Liberal,113
11001,Cardigan,53,Stratford,Patkai,Julius,Conservative,20
11001,Cardigan,53,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, 54A,Stratford,Cann,Billy,NDP-New Democratic Party,31
11001,Cardigan, 54A,Stratford,Doyle,Teresa,Green Party,13
11001,Cardigan, 54A,Stratford,MacAulay,Lawrence,Liberal,135
11001,Cardigan, 54A,Stratford,Patkai,Julius,Conservative,30
11001,Cardigan, 54A,Stratford,Squires,Christene,Christian Heritage Party,3
11001,Cardigan, 54B,Stratford,Cann,Billy,NDP-New Democratic Party,35
11001,Cardigan, 54B,Stratford,Doyle,Teresa,Green Party,14
11001,Cardigan, 54B,Stratford,MacAulay,Lawrence,Liberal,162
11001,Cardigan, 54B,Stratford,Patkai,Julius,Conservative,20
11001,Cardigan, 54B,Stratford,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,55,Stratford,Cann,Billy,NDP-New Democratic Party,27
11001,Cardigan,55,Stratford,Doyle,Teresa,Green Party,18
11001,Cardigan,55,Stratford,MacAulay,Lawrence,Liberal,115
11001,Cardigan,55,Stratford,Patkai,Julius,Conservative,34
11001,Cardigan,55,Stratford,Squires,Christene,Christian Heritage Party,3
11001,Cardigan, 56A,Stratford,Cann,Billy,NDP-New Democratic Party,25
11001,Cardigan, 56A,Stratford,Doyle,Teresa,Green Party,18
11001,Cardigan, 56A,Stratford,MacAulay,Lawrence,Liberal,82
11001,Cardigan, 56A,Stratford,Patkai,Julius,Conservative,33
11001,Cardigan, 56A,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, 56B,Stratford,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan, 56B,Stratford,Doyle,Teresa,Green Party,18
11001,Cardigan, 56B,Stratford,MacAulay,Lawrence,Liberal,95
11001,Cardigan, 56B,Stratford,Patkai,Julius,Conservative,29
