district_number,district_name,station_number,station_name,last_name,first_name,party_name,votes
11001,Cardigan, 56B,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,57,Stratford,Cann,Billy,NDP-New Democratic Party,35
11001,Cardigan,57,Stratford,Doyle,Teresa,Green Party,15
11001,Cardigan,57,Stratford,MacAulay,Lawrence,Liberal,169
11001,Cardigan,57,Stratford,Patkai,Julius,Conservative,44
11001,Cardigan,57,Stratford,Squires,Christene,Christian Heritage Party,3
11001,Cardigan, 58A,Stratford,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan, 58A,Stratford,Doyle,Teresa,Green Party,10
11001,Cardigan, 58A,Stratford,MacAulay,Lawrence,Liberal,91
11001,Cardigan, 58A,Stratford,Patkai,Julius,Conservative,28
11001,Cardigan, 58A,Stratford,Squires,Christene,Christian Heritage Party,0
11001,Cardigan, 58B,Stratford,Cann,Billy,NDP-New Democratic Party,23
11001,Cardigan, 58B,Stratford,Doyle,Teresa,Green Party,15
11001,Cardigan, 58B,Stratford,MacAulay,Lawrence,Liberal,90
11001,Cardigan, 58B,Stratford,Patkai,Julius,Conservative,21
11001,Cardigan, 58B,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,59,Stratford,Cann,Billy,NDP-New Democratic Party,14
11001,Cardigan,59,Stratford,Doyle,Teresa,Green Party,10
11001,Cardigan,59,Stratford,MacAulay,Lawrence,Liberal,71
11001,Cardigan,59,Stratford,Patkai,Julius,Conservative,22
11001,Cardigan,59,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,60,Stratford,Cann,Billy,NDP-New Democratic Party,29
11001,Cardigan,60,Stratford,Doyle,Teresa,Green Party,16
11001,Cardigan,60,Stratford,MacAulay,Lawrence,Liberal,133
11001,Cardigan,60,Stratford,Patkai,Julius,Conservative,20
11001,Cardigan,60,Stratford,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,61,Stratford,Cann,Billy,NDP-New Democratic Party,15
11001,Cardigan,61,Stratford,Doyle,Teresa,Green Party,11
11001,Cardigan,61,Stratford,MacAulay,Lawrence,Liberal,102
11001,Cardigan,61,Stratford,Patkai,Julius,Conservative,36
11001,Cardigan,61,Stratford,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,62,Stratford,Cann,Billy,NDP-New Democratic Party,28
11001,Cardigan,62,Stratford,Doyle,Teresa,Green Party,17
11001,Cardigan,62,Stratford,MacAulay,Lawrence,Liberal,156
11001,Cardigan,62,Stratford,Patkai,Julius,Conservative,54
11001,Cardigan,62,Stratford,Squires,Christene,Christian Heritage Party,4
11001,Cardigan, 63A,Stratford,Cann,Billy,NDP-New Democratic Party,21
11001,Cardigan, 63A,Stratford,Doyle,Teresa,Green Party,18
11001,Cardigan, 63A,Stratford,MacAulay,Lawrence,Liberal,128
11001,Cardigan, 63A,Stratford,Patkai,Julius,Conservative,41
11001,Cardigan, 63A,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, 63B,Stratford,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan, 63B,Stratford,Doyle,Teresa,Green Party,11
11001,Cardigan, 63B,Stratford,MacAulay,Lawrence,Liberal,107
11001,Cardigan, 63B,Stratford,Patkai,Julius,Conservative,32
11001,Cardigan, 63B,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, 64A,Stratford,Cann,Billy,NDP-New Democratic Party,12
11001,Cardigan, 64A,Stratford,Doyle,Teresa,Green Party,18
11001,Cardigan, 64A,Stratford,MacAulay,Lawrence,Liberal,109
11001,Cardigan, 64A,Stratford,Patkai,Julius,Conservative,25
11001,Cardigan, 64A,Stratford,Squires,Christene,Christian Heritage Party,0
11001,Cardigan, 64B,Stratford,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan, 64B,Stratford,Doyle,Teresa,Green Party,17
11001,Cardigan, 64B,Stratford,MacAulay,Lawrence,Liberal,91
11001,Cardigan, 64B,Stratford,Patkai,Julius,Conservative,34
11001,Cardigan, 64B,Stratford,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,65,Alexandra,Cann,Billy,NDP-New Democratic Party,24
11001,Cardigan,65,Alexandra,Doyle,Teresa,Green Party,16
11001,Cardigan,65,Alexandra,MacAulay,Lawrence,Liberal,133
11001,Cardigan,65,Alexandra,Patkai,Julius,Conservative,33
11001,Cardigan,65,Alexandra,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,66,Pownal,Cann,Billy,NDP-New Democratic Party,26
11001,Cardigan,66,Pownal,Doyle,Teresa,Green Party,31
11001,Cardigan,66,Pownal,MacAulay,Lawrence,Liberal,157
11001,Cardigan,66,Pownal,Patkai,Julius,Conservative,46
11001,Cardigan,66,Pownal,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,67,Cherry Valley,Cann,Billy,NDP-New Democratic Party,21
11001,Cardigan,67,Cherry Valley,Doyle,Teresa,Green Party,11
11001,Cardigan,67,Cherry Valley,MacAulay,Lawrence,Liberal,141
11001,Cardigan,67,Cherry Valley,Patkai,Julius,Conservative,36
11001,Cardigan,67,Cherry Valley,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,68,Kinross,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,68,Kinross,Doyle,Teresa,Green Party,20
11001,Cardigan,68,Kinross,MacAulay,Lawrence,Liberal,122
11001,Cardigan,68,Kinross,Patkai,Julius,Conservative,38
11001,Cardigan,68,Kinross,Squires,Christene,Christian Heritage Party,11
11001,Cardigan,69,Iona,Cann,Billy,NDP-New Democratic Party,16
11001,Cardigan,69,Iona,Doyle,Teresa,Green Party,16
11001,Cardigan,69,Iona,MacAulay,Lawrence,Liberal,112
11001,Cardigan,69,Iona,Patkai,Julius,Conservative,25
11001,Cardigan,69,Iona,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,70,Mount Buchanan,Cann,Billy,NDP-New Democratic Party,18
11001,Cardigan,70,Mount Buchanan,Doyle,Teresa,Green Party,16
11001,Cardigan,70,Mount Buchanan,MacAulay,Lawrence,Liberal,160
11001,Cardigan,70,Mount Buchanan,Patkai,Julius,Conservative,39
11001,Cardigan,70,Mount Buchanan,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,71,Flat River,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,71,Flat River,Doyle,Teresa,Green Party,22
11001,Cardigan,71,Flat River,MacAulay,Lawrence,Liberal,84
11001,Cardigan,71,Flat River,Patkai,Julius,Conservative,39
11001,Cardigan,71,Flat River,Squires,Christene,Christian Heritage Party,11
11001,Cardigan,72,Wood Islands,Cann,Billy,NDP-New Democratic Party,17
11001,Cardigan,72,Wood Islands,Doyle,Teresa,Green Party,8
11001,Cardigan,72,Wood Islands,MacAulay,Lawrence,Liberal,82
11001,Cardigan,72,Wood Islands,Patkai,Julius,Conservative,24
11001,Cardigan,72,Wood Islands,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,73,Brooklyn,Cann,Billy,NDP-New Democratic Party,25
11001,Cardigan,73,Brooklyn,Doyle,Teresa,Green Party,9
11001,Cardigan,73,Brooklyn,MacAulay,Lawrence,Liberal,92
11001,Cardigan,73,Brooklyn,Patkai,Julius,Conservative,29
11001,Cardigan,73,Brooklyn,Squires,Christene,Christian Heritage Party,2
11001,Cardigan,500,Mobile poll/Bureau itinérant,Cann,Billy,NDP-New Democratic Party,4
11001,Cardigan,500,Mobile poll/Bureau itinérant,Doyle,Teresa,Green Party,0
11001,Cardigan,500,Mobile poll/Bureau itinérant,MacAulay,Lawrence,Liberal,40
11001,Cardigan,500,Mobile poll/Bureau itinérant,Patkai,Julius,Conservative,11
11001,Cardigan,500,Mobile poll/Bureau itinérant,Squires,Christene,Christian Heritage Party,0
11001,Cardigan, 501A,Mobile poll/Bureau itinérant,Cann,Billy,NDP-New Democratic Party,4
11001,Cardigan, 501A,Mobile poll/Bureau itinérant,Doyle,Teresa,Green Party,5
11001,Cardigan, 501A,Mobile poll/Bureau itinérant,MacAulay,Lawrence,Liberal,29
11001,Cardigan, 501A,Mobile poll/Bureau itinérant,Patkai,Julius,Conservative,22
11001,Cardigan, 501A,Mobile poll/Bureau itinérant,Squires,Christene,Christian Heritage Party,0
11001,Cardigan, 501B,Mobile poll/Bureau itinérant,Cann,Billy,NDP-New Democratic Party,0
11001,Cardigan, 501B,Mobile poll/Bureau itinérant,Doyle,Teresa,Green Party,0
11001,Cardigan, 501B,Mobile poll/Bureau itinérant,MacAulay,Lawrence,Liberal,0
11001,Cardigan, 501B,Mobile poll/Bureau itinérant,Patkai,Julius,Conservative,0
11001,Cardigan, 501B,Mobile poll/Bureau itinérant,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,502,Mobile poll/Bureau itinérant,Cann,Billy,NDP-New Democratic Party,5
11001,Cardigan,502,Mobile poll/Bureau itinérant,Doyle,Teresa,Green Party,3
11001,Cardigan,502,Mobile poll/Bureau itinérant,MacAulay,Lawrence,Liberal,30
11001,Cardigan,502,Mobile poll/Bureau itinérant,Patkai,Julius,Conservative,24
11001,Cardigan,502,Mobile poll/Bureau itinérant,Squires,Christene,Christian Heritage Party,0
11001,Cardigan,503,Mobile poll/Bureau itinérant,Cann,Billy,NDP-New Democratic Party,6
11001,Cardigan,503,Mobile poll/Bureau itinérant,Doyle,Teresa,Green Party,4
11001,Cardigan,503,Mobile poll/Bureau itinérant,MacAulay,Lawrence,Liberal,44
11001,Cardigan,503,Mobile poll/Bureau itinérant,Patkai,Julius,Conservative,13
11001,Cardigan,503,Mobile poll/Bureau itinérant,Squires,Christene,Christian Heritage Party,1
11001,Cardigan,600,Mount Stewart,Cann,Billy,NDP-New Democratic Party,76
11001,Cardigan,600,Mount Stewart,Doyle,Teresa,Green Party,32
11001,Cardigan,600,Mount Stewart,MacAulay,Lawrence,Liberal,527
11001,Cardigan,600,Mount Stewart,Patkai,Julius,Conservative,131
11001,Cardigan,600,Mount Stewart,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,601,Souris,Cann,Billy,NDP-New Democratic Party,68
11001,Cardigan,601,Souris,Doyle,Teresa,Green Party,31
11001,Cardigan,601,Souris,MacAulay,Lawrence,Liberal,526
11001,Cardigan,601,Souris,Patkai,Julius,Conservative,118
11001,Cardigan,601,Souris,Squires,Christene,Christian Heritage Party,3
11001,Cardigan,602,Central Kings & Queens,Cann,Billy,NDP-New Democratic Party,46
11001,Cardigan,602,Central Kings & Queens,Doyle,Teresa,Green Party,33
11001,Cardigan,602,Central Kings & Queens,MacAulay,Lawrence,Liberal,391
11001,Cardigan,602,Central Kings & Queens,Patkai,Julius,Conservative,106
11001,Cardigan,602,Central Kings & Queens,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,603,Stratford,Cann,Billy,NDP-New Democratic Party,106
11001,Cardigan,603,Stratford,Doyle,Teresa,Green Party,95
11001,Cardigan,603,Stratford,MacAulay,Lawrence,Liberal,601
11001,Cardigan,603,Stratford,Patkai,Julius,Conservative,144
11001,Cardigan,603,Stratford,Squires,Christene,Christian Heritage Party,11
11001,Cardigan,604,Stratford Center,Cann,Billy,NDP-New Democratic Party,195
11001,Cardigan,604,Stratford Center,Doyle,Teresa,Green Party,89
11001,Cardigan,604,Stratford Center,MacAulay,Lawrence,Liberal,935
11001,Cardigan,604,Stratford Center,Patkai,Julius,Conservative,276
11001,Cardigan,604,Stratford Center,Squires,Christene,Christian Heritage Party,9
11001,Cardigan,605,Montague,Cann,Billy,NDP-New Democratic Party,106
11001,Cardigan,605,Montague,Doyle,Teresa,Green Party,29
11001,Cardigan,605,Montague,MacAulay,Lawrence,Liberal,532
11001,Cardigan,605,Montague,Patkai,Julius,Conservative,107
11001,Cardigan,605,Montague,Squires,Christene,Christian Heritage Party,7
11001,Cardigan,606,Wood Islands,Cann,Billy,NDP-New Democratic Party,59
11001,Cardigan,606,Wood Islands,Doyle,Teresa,Green Party,34
11001,Cardigan,606,Wood Islands,MacAulay,Lawrence,Liberal,299
11001,Cardigan,606,Wood Islands,Patkai,Julius,Conservative,90
11001,Cardigan,606,Wood Islands,Squires,Christene,Christian Heritage Party,12
11001,Cardigan, S/R 1,SVR Group 1/RÉS Groupe 1,Cann,Billy,NDP-New Democratic Party,9
11001,Cardigan, S/R 1,SVR Group 1/RÉS Groupe 1,Doyle,Teresa,Green Party,6
11001,Cardigan, S/R 1,SVR Group 1/RÉS Groupe 1,MacAulay,Lawrence,Liberal,39
11001,Cardigan, S/R 1,SVR Group 1/RÉS Groupe 1,Patkai,Julius,Conservative,24
11001,Cardigan, S/R 1,SVR Group 1/RÉS Groupe 1,Squires,Christene,Christian Heritage Party,1
11001,Cardigan, S/R 2,SVR Group 2/RÉS Groupe 2,Cann,Billy,NDP-New Democratic Party,159
11001,Cardigan, S/R 2,SVR Group 2/RÉS Groupe 2,Doyle,Teresa,Green Party,52
11001,Cardigan, S/R 2,SVR Group 2/RÉS Groupe 2,MacAulay,Lawrence,Liberal,643
11001,Cardigan, S/R 2,SVR Group 2/RÉS Groupe 2,Patkai,Julius,Conservative,141
11001,Cardigan, S/R 2,SVR Group 2/RÉS Groupe 2,Squires,Christene,Christian Heritage Party,10
11002,Charlottetown,1,Charlottetown,Byrne,Joe,NDP-New Democratic Party,84
11002,Charlottetown,1,Charlottetown,Casey,Sean,Liberal,264
11002,Charlottetown,1,Charlottetown,MacMillan,Ron,Conservative,50
11002,Charlottetown,1,Charlottetown,Viau,Becka,Green Party,22
11002,Charlottetown,2,Charlottetown,Byrne,Joe,NDP-New Democratic Party,50
11002,Charlottetown,2,Charlottetown,Casey,Sean,Liberal,141
11002,Charlottetown,2,Charlottetown,MacMillan,Ron,Conservative,44
11002,Charlottetown,2,Charlottetown,Viau,Becka,Green Party,16
11002,Charlottetown,3,Charlottetown,Byrne,Joe,NDP-New Democratic Party,78
11002,Charlottetown,3,Charlottetown,Casey,Sean,Liberal,197
11002,Charlottetown,3,Charlottetown,MacMillan,Ron,Conservative,47
11002,Charlottetown,3,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,4,Charlottetown,Byrne,Joe,NDP-New Democratic Party,45
11002,Charlottetown,4,Charlottetown,Casey,Sean,Liberal,126
11002,Charlottetown,4,Charlottetown,MacMillan,Ron,Conservative,35
11002,Charlottetown,4,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,5,Charlottetown,Byrne,Joe,NDP-New Democratic Party,59
11002,Charlottetown,5,Charlottetown,Casey,Sean,Liberal,180
11002,Charlottetown,5,Charlottetown,MacMillan,Ron,Conservative,34
11002,Charlottetown,5,Charlottetown,Viau,Becka,Green Party,15
11002,Charlottetown,6,Charlottetown,Byrne,Joe,NDP-New Democratic Party,48
11002,Charlottetown,6,Charlottetown,Casey,Sean,Liberal,101
11002,Charlottetown,6,Charlottetown,MacMillan,Ron,Conservative,23
11002,Charlottetown,6,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,7,Charlottetown,Byrne,Joe,NDP-New Democratic Party,27
11002,Charlottetown,7,Charlottetown,Casey,Sean,Liberal,65
11002,Charlottetown,7,Charlottetown,MacMillan,Ron,Conservative,15
11002,Charlottetown,7,Charlottetown,Viau,Becka,Green Party,3
11002,Charlottetown,8,Charlottetown,Byrne,Joe,NDP-New Democratic Party,48
11002,Charlottetown,8,Charlottetown,Casey,Sean,Liberal,117
11002,Charlottetown,8,Charlottetown,MacMillan,Ron,Conservative,29
11002,Charlottetown,8,Charlottetown,Viau,Becka,Green Party,6
11002,Charlottetown,9,Charlottetown,Byrne,Joe,NDP-New Democratic Party,47
11002,Charlottetown,9,Charlottetown,Casey,Sean,Liberal,105
11002,Charlottetown,9,Charlottetown,MacMillan,Ron,Conservative,22
11002,Charlottetown,9,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,10,Charlottetown,Byrne,Joe,NDP-New Democratic Party,40
11002,Charlottetown,10,Charlottetown,Casey,Sean,Liberal,90
11002,Charlottetown,10,Charlottetown,MacMillan,Ron,Conservative,25
11002,Charlottetown,10,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,11,Charlottetown,Byrne,Joe,NDP-New Democratic Party,34
11002,Charlottetown,11,Charlottetown,Casey,Sean,Liberal,108
11002,Charlottetown,11,Charlottetown,MacMillan,Ron,Conservative,20
11002,Charlottetown,11,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,12,Charlottetown,Byrne,Joe,NDP-New Democratic Party,33
11002,Charlottetown,12,Charlottetown,Casey,Sean,Liberal,140
11002,Charlottetown,12,Charlottetown,MacMillan,Ron,Conservative,31
11002,Charlottetown,12,Charlottetown,Viau,Becka,Green Party,20
11002,Charlottetown,13,Charlottetown,Byrne,Joe,NDP-New Democratic Party,30
11002,Charlottetown,13,Charlottetown,Casey,Sean,Liberal,106
11002,Charlottetown,13,Charlottetown,MacMillan,Ron,Conservative,37
11002,Charlottetown,13,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,14,Charlottetown,Byrne,Joe,NDP-New Democratic Party,39
11002,Charlottetown,14,Charlottetown,Casey,Sean,Liberal,111
11002,Charlottetown,14,Charlottetown,MacMillan,Ron,Conservative,29
11002,Charlottetown,14,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,15,Charlottetown,Byrne,Joe,NDP-New Democratic Party,55
11002,Charlottetown,15,Charlottetown,Casey,Sean,Liberal,135
11002,Charlottetown,15,Charlottetown,MacMillan,Ron,Conservative,40
11002,Charlottetown,15,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,16,Charlottetown,Byrne,Joe,NDP-New Democratic Party,32
11002,Charlottetown,16,Charlottetown,Casey,Sean,Liberal,91
11002,Charlottetown,16,Charlottetown,MacMillan,Ron,Conservative,48
11002,Charlottetown,16,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,17,Charlottetown,Byrne,Joe,NDP-New Democratic Party,52
11002,Charlottetown,17,Charlottetown,Casey,Sean,Liberal,134
11002,Charlottetown,17,Charlottetown,MacMillan,Ron,Conservative,48
11002,Charlottetown,17,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,18,Charlottetown,Byrne,Joe,NDP-New Democratic Party,70
11002,Charlottetown,18,Charlottetown,Casey,Sean,Liberal,131
11002,Charlottetown,18,Charlottetown,MacMillan,Ron,Conservative,16
11002,Charlottetown,18,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,19,Charlottetown,Byrne,Joe,NDP-New Democratic Party,43
11002,Charlottetown,19,Charlottetown,Casey,Sean,Liberal,98
11002,Charlottetown,19,Charlottetown,MacMillan,Ron,Conservative,15
11002,Charlottetown,19,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,20,Charlottetown,Byrne,Joe,NDP-New Democratic Party,32
11002,Charlottetown,20,Charlottetown,Casey,Sean,Liberal,101
11002,Charlottetown,20,Charlottetown,MacMillan,Ron,Conservative,30
11002,Charlottetown,20,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,21,Charlottetown,Byrne,Joe,NDP-New Democratic Party,45
11002,Charlottetown,21,Charlottetown,Casey,Sean,Liberal,118
11002,Charlottetown,21,Charlottetown,MacMillan,Ron,Conservative,23
11002,Charlottetown,21,Charlottetown,Viau,Becka,Green Party,5
11002,Charlottetown,22,Charlottetown,Byrne,Joe,NDP-New Democratic Party,62
11002,Charlottetown,22,Charlottetown,Casey,Sean,Liberal,171
11002,Charlottetown,22,Charlottetown,MacMillan,Ron,Conservative,33
11002,Charlottetown,22,Charlottetown,Viau,Becka,Green Party,13
11002,Charlottetown,23,Charlottetown,Byrne,Joe,NDP-New Democratic Party,48
11002,Charlottetown,23,Charlottetown,Casey,Sean,Liberal,114
11002,Charlottetown,23,Charlottetown,MacMillan,Ron,Conservative,15
11002,Charlottetown,23,Charlottetown,Viau,Becka,Green Party,14
11002,Charlottetown,24,Charlottetown,Byrne,Joe,NDP-New Democratic Party,60
11002,Charlottetown,24,Charlottetown,Casey,Sean,Liberal,134
11002,Charlottetown,24,Charlottetown,MacMillan,Ron,Conservative,49
11002,Charlottetown,24,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,25,Charlottetown,Byrne,Joe,NDP-New Democratic Party,28
11002,Charlottetown,25,Charlottetown,Casey,Sean,Liberal,72
11002,Charlottetown,25,Charlottetown,MacMillan,Ron,Conservative,19
11002,Charlottetown,25,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,26,Charlottetown,Byrne,Joe,NDP-New Democratic Party,32
11002,Charlottetown,26,Charlottetown,Casey,Sean,Liberal,79
11002,Charlottetown,26,Charlottetown,MacMillan,Ron,Conservative,22
11002,Charlottetown,26,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,27,Charlottetown,Byrne,Joe,NDP-New Democratic Party,50
11002,Charlottetown,27,Charlottetown,Casey,Sean,Liberal,120
11002,Charlottetown,27,Charlottetown,MacMillan,Ron,Conservative,39
11002,Charlottetown,27,Charlottetown,Viau,Becka,Green Party,15
11002,Charlottetown,28,Charlottetown,Byrne,Joe,NDP-New Democratic Party,56
11002,Charlottetown,28,Charlottetown,Casey,Sean,Liberal,126
11002,Charlottetown,28,Charlottetown,MacMillan,Ron,Conservative,20
11002,Charlottetown,28,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,29,Charlottetown,Byrne,Joe,NDP-New Democratic Party,49
