district_number,district_name,station_number,station_name,last_name,first_name,party_name,votes
11002,Charlottetown,29,Charlottetown,Casey,Sean,Liberal,92
11002,Charlottetown,29,Charlottetown,MacMillan,Ron,Conservative,12
11002,Charlottetown,29,Charlottetown,Viau,Becka,Green Party,13
11002,Charlottetown,30,Charlottetown,Byrne,Joe,NDP-New Democratic Party,36
11002,Charlottetown,30,Charlottetown,Casey,Sean,Liberal,64
11002,Charlottetown,30,Charlottetown,MacMillan,Ron,Conservative,11
11002,Charlottetown,30,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,31,Charlottetown,Byrne,Joe,NDP-New Democratic Party,52
11002,Charlottetown,31,Charlottetown,Casey,Sean,Liberal,59
11002,Charlottetown,31,Charlottetown,MacMillan,Ron,Conservative,5
11002,Charlottetown,31,Charlottetown,Viau,Becka,Green Party,14
11002,Charlottetown,32,Charlottetown,Byrne,Joe,NDP-New Democratic Party,35
11002,Charlottetown,32,Charlottetown,Casey,Sean,Liberal,108
11002,Charlottetown,32,Charlottetown,MacMillan,Ron,Conservative,27
11002,Charlottetown,32,Charlottetown,Viau,Becka,Green Party,14
11002,Charlottetown,33,Charlottetown,Byrne,Joe,NDP-New Democratic Party,24
11002,Charlottetown,33,Charlottetown,Casey,Sean,Liberal,74
11002,Charlottetown,33,Charlottetown,MacMillan,Ron,Conservative,25
11002,Charlottetown,33,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,34,Charlottetown,Byrne,Joe,NDP-New Democratic Party,48
11002,Charlottetown,34,Charlottetown,Casey,Sean,Liberal,121
11002,Charlottetown,34,Charlottetown,MacMillan,Ron,Conservative,26
11002,Charlottetown,34,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,35,Charlottetown,Byrne,Joe,NDP-New Democratic Party,33
11002,Charlottetown,35,Charlottetown,Casey,Sean,Liberal,117
11002,Charlottetown,35,Charlottetown,MacMillan,Ron,Conservative,31
11002,Charlottetown,35,Charlottetown,Viau,Becka,Green Party,6
11002,Charlottetown,36,Charlottetown,Byrne,Joe,NDP-New Democratic Party,69
11002,Charlottetown,36,Charlottetown,Casey,Sean,Liberal,181
11002,Charlottetown,36,Charlottetown,MacMillan,Ron,Conservative,46
11002,Charlottetown,36,Charlottetown,Viau,Becka,Green Party,14
11002,Charlottetown,37,Charlottetown,Byrne,Joe,NDP-New Democratic Party,28
11002,Charlottetown,37,Charlottetown,Casey,Sean,Liberal,160
11002,Charlottetown,37,Charlottetown,MacMillan,Ron,Conservative,61
11002,Charlottetown,37,Charlottetown,Viau,Becka,Green Party,6
11002,Charlottetown,38,Charlottetown,Byrne,Joe,NDP-New Democratic Party,23
11002,Charlottetown,38,Charlottetown,Casey,Sean,Liberal,102
11002,Charlottetown,38,Charlottetown,MacMillan,Ron,Conservative,29
11002,Charlottetown,38,Charlottetown,Viau,Becka,Green Party,3
11002,Charlottetown,39,Charlottetown,Byrne,Joe,NDP-New Democratic Party,30
11002,Charlottetown,39,Charlottetown,Casey,Sean,Liberal,84
11002,Charlottetown,39,Charlottetown,MacMillan,Ron,Conservative,26
11002,Charlottetown,39,Charlottetown,Viau,Becka,Green Party,10
11002,Charlottetown,40,Charlottetown,Byrne,Joe,NDP-New Democratic Party,38
11002,Charlottetown,40,Charlottetown,Casey,Sean,Liberal,57
11002,Charlottetown,40,Charlottetown,MacMillan,Ron,Conservative,20
11002,Charlottetown,40,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,41,Charlottetown,Byrne,Joe,NDP-New Democratic Party,40
11002,Charlottetown,41,Charlottetown,Casey,Sean,Liberal,108
11002,Charlottetown,41,Charlottetown,MacMillan,Ron,Conservative,25
11002,Charlottetown,41,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,42,Charlottetown,Byrne,Joe,NDP-New Democratic Party,33
11002,Charlottetown,42,Charlottetown,Casey,Sean,Liberal,134
11002,Charlottetown,42,Charlottetown,MacMillan,Ron,Conservative,55
11002,Charlottetown,42,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,43,Charlottetown,Byrne,Joe,NDP-New Democratic Party,32
11002,Charlottetown,43,Charlottetown,Casey,Sean,Liberal,129
11002,Charlottetown,43,Charlottetown,MacMillan,Ron,Conservative,36
11002,Charlottetown,43,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,44,Charlottetown,Byrne,Joe,NDP-New Democratic Party,68
11002,Charlottetown,44,Charlottetown,Casey,Sean,Liberal,194
11002,Charlottetown,44,Charlottetown,MacMillan,Ron,Conservative,69
11002,Charlottetown,44,Charlottetown,Viau,Becka,Green Party,19
11002,Charlottetown,45,Charlottetown,Byrne,Joe,NDP-New Democratic Party,49
11002,Charlottetown,45,Charlottetown,Casey,Sean,Liberal,118
11002,Charlottetown,45,Charlottetown,MacMillan,Ron,Conservative,35
11002,Charlottetown,45,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,46,Charlottetown,Byrne,Joe,NDP-New Democratic Party,33
11002,Charlottetown,46,Charlottetown,Casey,Sean,Liberal,124
11002,Charlottetown,46,Charlottetown,MacMillan,Ron,Conservative,37
11002,Charlottetown,46,Charlottetown,Viau,Becka,Green Party,1
11002,Charlottetown,47,Charlottetown,Byrne,Joe,NDP-New Democratic Party,45
11002,Charlottetown,47,Charlottetown,Casey,Sean,Liberal,93
11002,Charlottetown,47,Charlottetown,MacMillan,Ron,Conservative,30
11002,Charlottetown,47,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,48,Charlottetown,Byrne,Joe,NDP-New Democratic Party,22
11002,Charlottetown,48,Charlottetown,Casey,Sean,Liberal,63
11002,Charlottetown,48,Charlottetown,MacMillan,Ron,Conservative,29
11002,Charlottetown,48,Charlottetown,Viau,Becka,Green Party,4
11002,Charlottetown,49,Charlottetown,Byrne,Joe,NDP-New Democratic Party,44
11002,Charlottetown,49,Charlottetown,Casey,Sean,Liberal,89
11002,Charlottetown,49,Charlottetown,MacMillan,Ron,Conservative,24
11002,Charlottetown,49,Charlottetown,Viau,Becka,Green Party,12
11002,Charlottetown,50,Charlottetown,Byrne,Joe,NDP-New Democratic Party,30
11002,Charlottetown,50,Charlottetown,Casey,Sean,Liberal,112
11002,Charlottetown,50,Charlottetown,MacMillan,Ron,Conservative,27
11002,Charlottetown,50,Charlottetown,Viau,Becka,Green Party,11
11002,Charlottetown,51,Charlottetown,Byrne,Joe,NDP-New Democratic Party,36
11002,Charlottetown,51,Charlottetown,Casey,Sean,Liberal,89
11002,Charlottetown,51,Charlottetown,MacMillan,Ron,Conservative,20
11002,Charlottetown,51,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,52,Charlottetown,Byrne,Joe,NDP-New Democratic Party,44
11002,Charlottetown,52,Charlottetown,Casey,Sean,Liberal,92
11002,Charlottetown,52,Charlottetown,MacMillan,Ron,Conservative,25
11002,Charlottetown,52,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,53,Charlottetown,Byrne,Joe,NDP-New Democratic Party,41
11002,Charlottetown,53,Charlottetown,Casey,Sean,Liberal,93
11002,Charlottetown,53,Charlottetown,MacMillan,Ron,Conservative,33
11002,Charlottetown,53,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,54,Charlottetown,Byrne,Joe,NDP-New Democratic Party,39
11002,Charlottetown,54,Charlottetown,Casey,Sean,Liberal,81
11002,Charlottetown,54,Charlottetown,MacMillan,Ron,Conservative,27
11002,Charlottetown,54,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,55,Charlottetown,Byrne,Joe,NDP-New Democratic Party,63
11002,Charlottetown,55,Charlottetown,Casey,Sean,Liberal,90
11002,Charlottetown,55,Charlottetown,MacMillan,Ron,Conservative,23
11002,Charlottetown,55,Charlottetown,Viau,Becka,Green Party,22
11002,Charlottetown,56,Charlottetown,Byrne,Joe,NDP-New Democratic Party,55
11002,Charlottetown,56,Charlottetown,Casey,Sean,Liberal,68
11002,Charlottetown,56,Charlottetown,MacMillan,Ron,Conservative,13
11002,Charlottetown,56,Charlottetown,Viau,Becka,Green Party,19
11002,Charlottetown,57,Charlottetown,Byrne,Joe,NDP-New Democratic Party,45
11002,Charlottetown,57,Charlottetown,Casey,Sean,Liberal,75
11002,Charlottetown,57,Charlottetown,MacMillan,Ron,Conservative,10
11002,Charlottetown,57,Charlottetown,Viau,Becka,Green Party,14
11002,Charlottetown,58,Charlottetown,Byrne,Joe,NDP-New Democratic Party,54
11002,Charlottetown,58,Charlottetown,Casey,Sean,Liberal,80
11002,Charlottetown,58,Charlottetown,MacMillan,Ron,Conservative,12
11002,Charlottetown,58,Charlottetown,Viau,Becka,Green Party,20
11002,Charlottetown,59,Charlottetown,Byrne,Joe,NDP-New Democratic Party,40
11002,Charlottetown,59,Charlottetown,Casey,Sean,Liberal,120
11002,Charlottetown,59,Charlottetown,MacMillan,Ron,Conservative,27
11002,Charlottetown,59,Charlottetown,Viau,Becka,Green Party,8
11002,Charlottetown,60,Charlottetown,Byrne,Joe,NDP-New Democratic Party,36
11002,Charlottetown,60,Charlottetown,Casey,Sean,Liberal,99
11002,Charlottetown,60,Charlottetown,MacMillan,Ron,Conservative,28
11002,Charlottetown,60,Charlottetown,Viau,Becka,Green Party,21
11002,Charlottetown,61,Charlottetown,Byrne,Joe,NDP-New Democratic Party,38
11002,Charlottetown,61,Charlottetown,Casey,Sean,Liberal,118
11002,Charlottetown,61,Charlottetown,MacMillan,Ron,Conservative,39
11002,Charlottetown,61,Charlottetown,Viau,Becka,Green Party,16
11002,Charlottetown,62,Charlottetown,Byrne,Joe,NDP-New Democratic Party,34
11002,Charlottetown,62,Charlottetown,Casey,Sean,Liberal,139
11002,Charlottetown,62,Charlottetown,MacMillan,Ron,Conservative,43
11002,Charlottetown,62,Charlottetown,Viau,Becka,Green Party,22
11002,Charlottetown,63,Charlottetown,Byrne,Joe,NDP-New Democratic Party,62
11002,Charlottetown,63,Charlottetown,Casey,Sean,Liberal,81
11002,Charlottetown,63,Charlottetown,MacMillan,Ron,Conservative,17
11002,Charlottetown,63,Charlottetown,Viau,Becka,Green Party,18
11002,Charlottetown,64,Charlottetown,Byrne,Joe,NDP-New Democratic Party,58
11002,Charlottetown,64,Charlottetown,Casey,Sean,Liberal,91
11002,Charlottetown,64,Charlottetown,MacMillan,Ron,Conservative,19
11002,Charlottetown,64,Charlottetown,Viau,Becka,Green Party,19
11002,Charlottetown,65,Charlottetown,Byrne,Joe,NDP-New Democratic Party,39
11002,Charlottetown,65,Charlottetown,Casey,Sean,Liberal,92
11002,Charlottetown,65,Charlottetown,MacMillan,Ron,Conservative,9
11002,Charlottetown,65,Charlottetown,Viau,Becka,Green Party,22
11002,Charlottetown,66,Charlottetown,Byrne,Joe,NDP-New Democratic Party,43
11002,Charlottetown,66,Charlottetown,Casey,Sean,Liberal,70
11002,Charlottetown,66,Charlottetown,MacMillan,Ron,Conservative,14
11002,Charlottetown,66,Charlottetown,Viau,Becka,Green Party,17
11002,Charlottetown,67,Charlottetown,Byrne,Joe,NDP-New Democratic Party,49
11002,Charlottetown,67,Charlottetown,Casey,Sean,Liberal,105
11002,Charlottetown,67,Charlottetown,MacMillan,Ron,Conservative,9
11002,Charlottetown,67,Charlottetown,Viau,Becka,Green Party,15
11002,Charlottetown,68,Charlottetown,Byrne,Joe,NDP-New Democratic Party,66
11002,Charlottetown,68,Charlottetown,Casey,Sean,Liberal,105
11002,Charlottetown,68,Charlottetown,MacMillan,Ron,Conservative,16
11002,Charlottetown,68,Charlottetown,Viau,Becka,Green Party,26
11002,Charlottetown,69,Charlottetown,Byrne,Joe,NDP-New Democratic Party,30
11002,Charlottetown,69,Charlottetown,Casey,Sean,Liberal,91
11002,Charlottetown,69,Charlottetown,MacMillan,Ron,Conservative,34
11002,Charlottetown,69,Charlottetown,Viau,Becka,Green Party,13
11002,Charlottetown,70,Charlottetown,Byrne,Joe,NDP-New Democratic Party,57
11002,Charlottetown,70,Charlottetown,Casey,Sean,Liberal,106
11002,Charlottetown,70,Charlottetown,MacMillan,Ron,Conservative,20
11002,Charlottetown,70,Charlottetown,Viau,Becka,Green Party,19
11002,Charlottetown,71,Charlottetown,Byrne,Joe,NDP-New Democratic Party,35
11002,Charlottetown,71,Charlottetown,Casey,Sean,Liberal,100
11002,Charlottetown,71,Charlottetown,MacMillan,Ron,Conservative,18
11002,Charlottetown,71,Charlottetown,Viau,Becka,Green Party,20
11002,Charlottetown,72,Charlottetown,Byrne,Joe,NDP-New Democratic Party,49
11002,Charlottetown,72,Charlottetown,Casey,Sean,Liberal,79
11002,Charlottetown,72,Charlottetown,MacMillan,Ron,Conservative,13
11002,Charlottetown,72,Charlottetown,Viau,Becka,Green Party,9
11002,Charlottetown,73,Charlottetown,Byrne,Joe,NDP-New Democratic Party,23
11002,Charlottetown,73,Charlottetown,Casey,Sean,Liberal,110
11002,Charlottetown,73,Charlottetown,MacMillan,Ron,Conservative,27
11002,Charlottetown,73,Charlottetown,Viau,Becka,Green Party,7
11002,Charlottetown,74,Charlottetown,Byrne,Joe,NDP-New Democratic Party,52
11002,Charlottetown,74,Charlottetown,Casey,Sean,Liberal,106
11002,Charlottetown,74,Charlottetown,MacMillan,Ron,Conservative,31
11002,Charlottetown,74,Charlottetown,Viau,Becka,Green Party,15
11002,Charlottetown,500,Mobile poll/Bureau itinérant,Byrne,Joe,NDP-New Democratic Party,29
11002,Charlottetown,500,Mobile poll/Bureau itinérant,Casey,Sean,Liberal,60
11002,Charlottetown,500,Mobile poll/Bureau itinérant,MacMillan,Ron,Conservative,53
11002,Charlottetown,500,Mobile poll/Bureau itinérant,Viau,Becka,Green Party,7
11002,Charlottetown,501,Mobile poll/Bureau itinérant,Byrne,Joe,NDP-New Democratic Party,27
11002,Charlottetown,501,Mobile poll/Bureau itinérant,Casey,Sean,Liberal,73
11002,Charlottetown,501,Mobile poll/Bureau itinérant,MacMillan,Ron,Conservative,35
11002,Charlottetown,501,Mobile poll/Bureau itinérant,Viau,Becka,Green Party,7
11002,Charlottetown,502,Mobile poll/Bureau itinérant,Byrne,Joe,NDP-New Democratic Party,15
11002,Charlottetown,502,Mobile poll/Bureau itinérant,Casey,Sean,Liberal,84
11002,Charlottetown,502,Mobile poll/Bureau itinérant,MacMillan,Ron,Conservative,36
11002,Charlottetown,502,Mobile poll/Bureau itinérant,Viau,Becka,Green Party,3
11002,Charlottetown,600,Charlottetown,Byrne,Joe,NDP-New Democratic Party,340
11002,Charlottetown,600,Charlottetown,Casey,Sean,Liberal,959
11002,Charlottetown,600,Charlottetown,MacMillan,Ron,Conservative,258
11002,Charlottetown,600,Charlottetown,Viau,Becka,Green Party,64
11002,Charlottetown,601,Charlottetown,Byrne,Joe,NDP-New Democratic Party,152
11002,Charlottetown,601,Charlottetown,Casey,Sean,Liberal,376
11002,Charlottetown,601,Charlottetown,MacMillan,Ron,Conservative,117
11002,Charlottetown,601,Charlottetown,Viau,Becka,Green Party,23
11002,Charlottetown,602,Charlottetown,Byrne,Joe,NDP-New Democratic Party,191
11002,Charlottetown,602,Charlottetown,Casey,Sean,Liberal,385
11002,Charlottetown,602,Charlottetown,MacMillan,Ron,Conservative,109
11002,Charlottetown,602,Charlottetown,Viau,Becka,Green Party,35
11002,Charlottetown,603,Charlottetown,Byrne,Joe,NDP-New Democratic Party,249
11002,Charlottetown,603,Charlottetown,Casey,Sean,Liberal,532
11002,Charlottetown,603,Charlottetown,MacMillan,Ron,Conservative,109
11002,Charlottetown,603,Charlottetown,Viau,Becka,Green Party,53
11002,Charlottetown,604,Charlottetown,Byrne,Joe,NDP-New Democratic Party,233
11002,Charlottetown,604,Charlottetown,Casey,Sean,Liberal,614
11002,Charlottetown,604,Charlottetown,MacMillan,Ron,Conservative,153
11002,Charlottetown,604,Charlottetown,Viau,Becka,Green Party,55
11002,Charlottetown, S/R 1,SVR Group 1/RÉS Groupe 1,Byrne,Joe,NDP-New Democratic Party,18
11002,Charlottetown, S/R 1,SVR Group 1/RÉS Groupe 1,Casey,Sean,Liberal,46
11002,Charlottetown, S/R 1,SVR Group 1/RÉS Groupe 1,MacMillan,Ron,Conservative,29
11002,Charlottetown, S/R 1,SVR Group 1/RÉS Groupe 1,Viau,Becka,Green Party,4
11002,Charlottetown, S/R 2,SVR Group 2/RÉS Groupe 2,Byrne,Joe,NDP-New Democratic Party,367
11002,Charlottetown, S/R 2,SVR Group 2/RÉS Groupe 2,Casey,Sean,Liberal,643
11002,Charlottetown, S/R 2,SVR Group 2/RÉS Groupe 2,MacMillan,Ron,Conservative,166
11002,Charlottetown, S/R 2,SVR Group 2/RÉS Groupe 2,Viau,Becka,Green Party,87
11003,Egmont,1,Seacow Pond,Dickieson,Herb,NDP-New Democratic Party,8
11003,Egmont,1,Seacow Pond,Ling,Nils,Green Party,0
11003,Egmont,1,Seacow Pond,Morrissey,Bobby,Liberal,82
11003,Egmont,1,Seacow Pond,Shea,Gail,Conservative,47
11003,Egmont,2,Nail Pond,Dickieson,Herb,NDP-New Democratic Party,11
11003,Egmont,2,Nail Pond,Ling,Nils,Green Party,3
11003,Egmont,2,Nail Pond,Morrissey,Bobby,Liberal,99
11003,Egmont,2,Nail Pond,Shea,Gail,Conservative,49
11003,Egmont,3,Judes Point,Dickieson,Herb,NDP-New Democratic Party,4
11003,Egmont,3,Judes Point,Ling,Nils,Green Party,2
11003,Egmont,3,Judes Point,Morrissey,Bobby,Liberal,88
11003,Egmont,3,Judes Point,Shea,Gail,Conservative,35
11003,Egmont,4,Tignish Corner,Dickieson,Herb,NDP-New Democratic Party,6
11003,Egmont,4,Tignish Corner,Ling,Nils,Green Party,1
11003,Egmont,4,Tignish Corner,Morrissey,Bobby,Liberal,60
11003,Egmont,4,Tignish Corner,Shea,Gail,Conservative,47
11003,Egmont,5,Profits Corner,Dickieson,Herb,NDP-New Democratic Party,8
11003,Egmont,5,Profits Corner,Ling,Nils,Green Party,0
11003,Egmont,5,Profits Corner,Morrissey,Bobby,Liberal,79
11003,Egmont,5,Profits Corner,Shea,Gail,Conservative,47
11003,Egmont,6,St. Felix,Dickieson,Herb,NDP-New Democratic Party,13
11003,Egmont,6,St. Felix,Ling,Nils,Green Party,5
11003,Egmont,6,St. Felix,Morrissey,Bobby,Liberal,123
11003,Egmont,6,St. Felix,Shea,Gail,Conservative,77
11003,Egmont,7,Skinners Pond,Dickieson,Herb,NDP-New Democratic Party,12
11003,Egmont,7,Skinners Pond,Ling,Nils,Green Party,0
11003,Egmont,7,Skinners Pond,Morrissey,Bobby,Liberal,110
11003,Egmont,7,Skinners Pond,Shea,Gail,Conservative,64
11003,Egmont,8,Saint-Louis,Dickieson,Herb,NDP-New Democratic Party,13
11003,Egmont,8,Saint-Louis,Ling,Nils,Green Party,3
11003,Egmont,8,Saint-Louis,Morrissey,Bobby,Liberal,93
11003,Egmont,8,Saint-Louis,Shea,Gail,Conservative,62
11003,Egmont,9,Ebbsfleet,Dickieson,Herb,NDP-New Democratic Party,18
11003,Egmont,9,Ebbsfleet,Ling,Nils,Green Party,4
11003,Egmont,9,Ebbsfleet,Morrissey,Bobby,Liberal,145
11003,Egmont,9,Ebbsfleet,Shea,Gail,Conservative,42
11003,Egmont,10,Montrose,Dickieson,Herb,NDP-New Democratic Party,25
11003,Egmont,10,Montrose,Ling,Nils,Green Party,3
11003,Egmont,10,Montrose,Morrissey,Bobby,Liberal,77
11003,Egmont,10,Montrose,Shea,Gail,Conservative,68
11003,Egmont,11,Alberton East,Dickieson,Herb,NDP-New Democratic Party,23
11003,Egmont,11,Alberton East,Ling,Nils,Green Party,0
11003,Egmont,11,Alberton East,Morrissey,Bobby,Liberal,76
11003,Egmont,11,Alberton East,Shea,Gail,Conservative,54
11003,Egmont,12,Northport,Dickieson,Herb,NDP-New Democratic Party,20
11003,Egmont,12,Northport,Ling,Nils,Green Party,2
11003,Egmont,12,Northport,Morrissey,Bobby,Liberal,87
11003,Egmont,12,Northport,Shea,Gail,Conservative,56
11003,Egmont, 13A,Alberton West,Dickieson,Herb,NDP-New Democratic Party,17
11003,Egmont, 13A,Alberton West,Ling,Nils,Green Party,4
11003,Egmont, 13A,Alberton West,Morrissey,Bobby,Liberal,62
11003,Egmont, 13A,Alberton West,Shea,Gail,Conservative,52
11003,Egmont, 13B,Mobile poll/Bureau itinérant,Dickieson,Herb,NDP-New Democratic Party,0
11003,Egmont, 13B,Mobile poll/Bureau itinérant,Ling,Nils,Green Party,0
11003,Egmont, 13B,Mobile poll/Bureau itinérant,Morrissey,Bobby,Liberal,0
11003,Egmont, 13B,Mobile poll/Bureau itinérant,Shea,Gail,Conservative,0
11003,Egmont,14,Alma,Dickieson,Herb,NDP-New Democratic Party,24
11003,Egmont,14,Alma,Ling,Nils,Green Party,3
11003,Egmont,14,Alma,Morrissey,Bobby,Liberal,82
11003,Egmont,14,Alma,Shea,Gail,Conservative,56
11003,Egmont,15,St. Lawrence,Dickieson,Herb,NDP-New Democratic Party,28
11003,Egmont,15,St. Lawrence,Ling,Nils,Green Party,1
11003,Egmont,15,St. Lawrence,Morrissey,Bobby,Liberal,115
11003,Egmont,15,St. Lawrence,Shea,Gail,Conservative,53
11003,Egmont,16,Brockton,Dickieson,Herb,NDP-New Democratic Party,42
11003,Egmont,16,Brockton,Ling,Nils,Green Party,1
11003,Egmont,16,Brockton,Morrissey,Bobby,Liberal,69
11003,Egmont,16,Brockton,Shea,Gail,Conservative,56
11003,Egmont,17,Rosebank,Dickieson,Herb,NDP-New Democratic Party,32
